ZIP Code,ZHVF 1-Year Forecast (%)
48457,4.7
80135,2.9
32814,4.0
10547,3.0
55115,1.8
43449,3.3
44047,5.2
78231,2.8
44231,3.4
17931,4.9
55807,4.3
64129,6.2
96762,0.3
30633,6.8
11565,1.7
13036,4.6
29356,4.5
37641,7.6
32136,4.1
35085,3.6
43604,4.3
66617,5.4
28174,5.6
8090,4.0
98563,4.4
32040,4.0
51534,3.8
54487,3.5
75161,4.1
10018,-0.2
49329,4.4
55336,4.6
43203,5.3
55976,2.6
4468,6.4
14522,4.9
14870,2.4
97365,5.8
46327,3.6
45692,3.6
55806,4.0
75758,3.1
97479,4.7
55079,2.2
11752,2.7
43935,-0.4
35614,4.5
68528,3.0
14472,4.8
33128,4.8
13403,3.7
17347,4.3
3235,7.0
41014,5.9
77480,2.0
50428,3.0
84315,4.5
30740,4.6
24588,4.4
92067,3.7
76655,4.1
18644,4.1
29135,4.2
53205,3.7
75495,3.9
77554,2.9
76571,4.1
6357,5.8
35096,2.9
22812,3.2
46701,5.0
33955,4.7
48120,3.7
65336,4.0
13365,5.1
21795,4.0
19506,4.5
17349,3.6
19095,3.9
7624,1.9
43105,5.2
97383,3.7
34291,4.7
25271,2.1
98826,4.5
30326,2.7
12563,2.7
36561,4.8
93646,4.0
36107,0.1
70113,-0.6
12828,3.7
79766,0.8
31308,7.5
7764,1.9
49930,1.6
27048,4.5
75949,3.9
29006,4.2
74834,4.3
95726,1.6
25143,2.5
44813,6.3
80433,3.2
89029,3.1
54140,5.0
70087,-1.1
1473,5.5
35062,3.9
6907,4.1
8051,3.7
1230,6.1
46923,5.6
43906,0.9
18518,3.3
35151,3.1
25541,0.9
51360,4.3
10579,2.4
2054,3.0
8086,3.9
45176,5.6
11769,2.8
25430,1.7
15074,3.6
76249,3.7
6607,4.5
3052,5.7
6339,5.8
70555,-0.9
10706,2.3
83445,5.3
13035,4.4
28114,5.1
37686,5.9
33954,4.9
1833,3.2
19343,3.6
37190,4.0
8884,2.1
38355,4.3
49913,2.0
55454,1.6
48519,4.5
10589,1.8
34429,5.9
48015,3.8
54165,4.7
53040,3.5
8810,1.6
15332,2.2
44273,4.1
17921,6.1
27239,6.3
34637,5.0
49646,7.1
6234,5.5
52411,1.6
49302,3.9
7645,2.1
95946,1.2
39842,6.0
6379,5.4
27376,5.6
99324,3.9
22932,2.7
37701,7.3
53551,4.6
2892,5.2
15024,2.5
10069,-0.1
28690,5.8
93463,5.0
36323,1.8
24013,5.7
72176,2.1
37381,7.3
83860,7.9
18848,2.5
93591,2.8
39476,1.3
3874,3.5
76078,3.3
30683,6.7
71822,1.4
28204,4.0
60416,2.1
78578,2.9
38824,-0.2
53146,3.3
17327,3.9
17751,1.3
32920,4.6
35476,2.5
18078,4.4
71334,-0.5
43764,5.9
17320,2.6
34433,5.7
76060,3.4
19137,2.8
53014,4.6
4093,6.0
1057,4.2
37187,3.8
61856,1.4
66007,3.4
3049,6.3
95316,3.0
28445,5.7
8889,1.8
33920,4.4
46278,5.2
25880,3.4
95969,0.3
7033,0.7
11933,2.0
79901,3.5
55121,2.0
36345,2.2
15204,3.1
15683,2.3
98014,3.4
12307,4.9
71241,-0.4
35068,3.8
36522,2.7
7849,1.8
70420,-1.0
24230,1.8
96741,5.6
37861,7.0
13340,4.3
24251,7.1
64112,3.6
8869,1.8
34436,6.0
8022,3.4
6052,6.3
39428,2.3
24550,4.3
3904,5.7
70443,-1.1
10504,2.1
17360,3.8
63040,3.1
65018,2.3
66609,5.4
95006,1.9
43515,3.3
49419,4.0
48131,2.7
83341,6.0
3304,6.3
50321,2.4
8801,1.9
72837,0.9
13152,5.4
83274,6.3
50273,2.6
25702,-0.1
60155,2.4
92249,3.6
15131,2.9
35031,2.8
79911,2.5
70437,-1.4
7028,1.5
33953,4.5
98922,5.3
28383,4.8
43011,4.3
27949,6.9
33031,6.6
17363,3.9
14057,4.2
55070,1.8
56472,5.2
49083,3.5
52333,2.2
54495,3.9
32112,6.2
93223,4.5
31635,5.3
78648,2.0
33194,4.9
92365,4.4
85361,5.3
89447,3.3
63147,2.3
21035,2.0
4084,6.3
78124,2.7
27310,4.2
10280,-0.7
7762,1.6
62626,2.7
94930,0.6
78368,0.3
84319,6.5
38558,7.0
60081,2.5
97370,3.8
1267,5.3
85003,4.5
2460,2.6
52205,2.7
7930,2.0
11705,1.9
49690,6.7
92276,5.7
7421,2.3
35474,2.5
86429,3.7
7630,1.5
30752,6.4
12202,4.3
61282,0.4
31719,6.4
55013,2.1
14209,3.1
29127,2.5
1583,5.1
50309,2.5
1921,3.2
97367,6.2
11934,1.7
56425,4.7
53177,3.4
35759,4.4
24148,3.1
48461,4.5
6333,5.0
13214,5.2
40202,1.7
39191,0.2
29160,5.1
39556,4.2
72730,5.2
75941,3.5
1220,6.1
95811,1.5
15658,2.1
1564,5.2
17236,3.1
1432,3.5
2813,5.2
21219,1.8
44233,3.5
54669,4.0
35222,3.0
29655,4.7
98239,3.7
8850,2.0
27837,5.6
7924,2.2
27041,5.8
93625,3.5
47872,4.3
93449,3.1
98354,3.2
1568,5.0
7716,2.4
37034,5.8
38023,4.6
27557,5.8
27018,4.8
70373,-3.0
47448,5.3
38544,6.1
73117,4.0
2814,4.8
14141,4.5
80106,2.6
24293,2.1
37890,6.6
96738,4.9
8203,8.4
16226,3.1
32561,5.7
17555,3.6
63070,3.5
19075,3.7
46574,5.2
13029,4.8
48208,3.1
80116,2.8
53126,3.6
92356,4.6
8558,2.0
52349,3.1
5404,2.6
97002,3.7
59804,6.9
83801,8.6
76258,3.8
35005,4.3
70584,-2.3
28080,5.0
78009,2.9
8823,2.3
78101,2.4
51108,3.5
4046,6.0
29376,5.2
19960,5.2
25550,3.1
27377,4.5
98589,4.5
55920,2.3
3901,5.9
15417,2.0
63107,2.9
39530,3.3
10923,2.9
76023,3.2
36856,3.3
81632,6.7
28785,4.6
73049,3.9
62254,2.3
8848,2.4
84332,6.2
3244,7.0
33548,6.0
85194,4.4
44255,3.7
8078,4.6
97760,4.5
14470,5.6
12803,3.0
41139,2.3
49087,4.3
18034,4.5
76050,3.6
14892,4.1
43617,2.9
2338,3.4
1519,4.9
62557,-0.2
37048,3.4
91020,2.3
92325,5.2
25213,1.0
18330,6.7
19560,5.1
30184,5.4
7649,1.8
30554,7.2
4039,6.3
55947,3.7
3865,3.7
99349,6.6
37380,6.0
48350,2.6
35622,4.1
35952,2.8
76704,4.3
6085,5.3
7041,1.3
55009,3.3
36350,2.5
45232,6.2
85390,4.4
27316,5.4
34251,5.8
60401,2.8
38651,3.7
94574,0.7
16150,5.8
54724,5.5
44081,3.7
21163,1.4
63362,2.7
55041,3.1
34431,6.9
15021,2.5
28429,6.1
34607,6.1
29123,3.5
62232,1.0
83856,7.6
7023,1.9
25304,2.0
15042,3.4
72081,2.0
17038,3.7
28465,6.4
95018,2.0
48455,3.2
12159,2.9
28371,5.7
53130,3.7
45225,7.4
42262,6.5
53086,3.7
30415,7.1
26164,2.5
54963,3.7
11363,0.5
37681,6.9
46106,4.9
75684,3.2
3885,3.6
1523,5.2
33767,4.7
85354,5.6
17368,4.5
61270,2.8
3249,8.3
15126,2.5
89086,2.9
20115,1.8
53533,3.7
18433,2.0
17043,3.7
65757,5.7
8758,2.1
19033,4.5
19939,4.7
1364,4.2
29449,4.7
6762,5.3
17857,-0.2
65459,3.9
63038,3.1
19365,4.1
18328,2.0
19807,3.6
70748,1.2
37871,8.1
39652,-3.5
84339,6.3
46392,2.7
61606,3.3
60042,2.3
55386,1.3
15104,3.5
2111,0.9
7921,2.0
4002,6.0
16438,3.3
44201,4.0
57032,3.0
99026,5.0
66053,3.7
32132,5.0
52742,2.3
11789,2.0
97707,5.5
46075,4.8
48363,2.6
67110,4.7
53050,3.8
90014,0.6
43240,4.3
30535,7.8
71328,-2.8
60020,2.6
86046,4.2
44114,3.0
12184,5.4
61530,2.3
11558,1.7
55944,2.7
40977,-2.5
77859,1.4
45619,0.6
46711,4.1
64485,3.1
19970,4.9
65781,5.9
37877,6.6
97205,1.2
30802,4.3
53520,4.6
62260,2.9
12428,8.8
6787,7.3
78002,3.0
77547,3.3
27313,4.8
93434,3.9
29330,1.4
50707,2.7
44405,6.7
48039,3.7
12148,2.7
27817,5.6
43028,4.6
96712,1.2
75752,3.7
43832,3.1
16063,1.2
44413,2.8
31569,7.5
4963,7.9
6370,5.7
45304,5.6
2828,4.5
14489,5.9
80102,2.7
29666,4.0
61874,2.0
94515,1.5
30176,6.7
95658,2.3
12204,3.1
56387,3.6
60097,2.3
48734,4.8
53010,4.9
97048,3.0
3908,5.6
35670,4.0
14903,2.9
2916,5.4
34242,4.3
36530,5.0
15089,2.0
37357,5.8
8065,4.1
76661,4.6
24605,3.4
98625,5.0
16651,-2.5
5488,4.6
50156,2.2
89519,2.4
48883,3.8
63106,2.5
7092,1.5
81647,5.8
13202,5.1
64034,3.8
15946,-2.6
66217,3.5
28768,8.6
54720,5.0
31771,2.6
68102,3.5
16841,2.8
14204,4.3
14905,3.1
19041,3.5
18925,3.0
1982,3.5
25443,1.8
27013,5.2
3220,8.2
27954,6.6
17061,4.0
34229,4.8
55616,4.5
95139,1.9
14085,3.6
46160,5.5
63935,3.4
56329,4.0
48158,2.1
2874,5.1
30817,5.7
14589,5.3
13732,3.5
1469,3.6
16033,1.5
45207,7.9
1775,3.4
30108,5.9
6422,5.6
66006,4.7
20711,1.8
37080,4.0
6870,3.2
79922,3.2
26525,0.3
14068,3.4
6241,5.0
8530,1.8
20769,1.5
13339,5.0
12077,2.6
6612,4.0
44307,3.3
70392,-2.1
54153,7.5
19301,4.1
27043,5.1
98403,3.0
37403,5.6
32409,4.5
8035,4.3
6249,6.1
40360,5.1
49651,5.5
89429,2.7
61010,3.4
15478,3.2
15748,1.8
83619,6.2
47060,4.4
22712,1.7
7004,1.8
35218,2.9
61061,4.1
55302,2.3
46783,4.3
97024,2.1
21875,5.1
48218,3.4
94027,-0.4
18210,5.7
21154,2.2
39202,2.1
48848,3.0
16870,2.4
19333,4.2
56367,3.4
21226,1.9
8068,4.3
28479,5.2
2379,3.2
98675,2.9
28128,6.3
62062,3.1
29044,5.1
93510,3.9
48054,3.2
48438,3.7
99204,5.4
23140,3.2
37058,6.0
38474,4.1
6471,5.4
37887,8.0
41097,4.9
24557,5.3
74036,4.4
7462,2.6
72823,0.8
35147,3.6
98815,4.2
94710,-0.4
54457,4.4
12043,3.7
87013,2.7
2859,4.7
10920,2.2
18403,2.5
75603,2.1
78725,1.9
27509,5.3
7830,2.4
17851,-0.6
49841,4.3
19012,4.3
35207,2.5
43162,4.8
2675,5.8
77486,2.2
56320,3.5
44703,4.9
21851,6.4
19533,4.7
35748,4.2
20180,1.5
78013,3.7
15062,3.6
18106,4.6
63120,1.6
77611,-0.4
65043,2.5
98051,3.7
98465,3.5
62088,3.4
53118,3.5
11507,1.8
29842,3.2
28127,6.6
6035,5.4
19034,4.0
12033,3.5
46124,5.6
6281,5.7
3458,7.0
11786,2.6
18091,5.3
27850,2.6
7465,1.7
55101,1.9
79510,3.7
30628,6.7
53018,3.3
44050,3.9
2191,3.5
12158,3.1
3811,3.8
92254,6.0
10533,1.5
54217,5.4
81621,7.1
49649,6.9
53097,2.4
78569,-2.1
28040,5.6
33834,8.5
83660,5.5
37029,4.1
49643,6.8
63133,3.0
7432,1.8
2648,6.0
23192,3.7
10962,2.2
71373,-1.3
3042,3.6
48357,2.6
32352,4.2
80421,3.1
29479,4.4
20141,1.5
36344,1.8
70744,0.5
29824,4.0
46738,5.1
1966,3.4
34949,5.0
48616,5.5
2830,4.8
28124,5.7
41040,4.8
43619,2.3
70084,2.0
18037,4.6
93460,3.5
8533,1.9
70533,-1.2
72736,5.6
30710,5.2
90290,2.5
13068,3.5
49437,6.0
19510,4.7
52233,2.5
89061,4.1
74020,5.2
89109,2.1
17737,1.9
37030,3.5
12198,3.4
20754,1.6
23168,2.6
96791,1.2
25303,2.7
6807,3.7
98294,3.4
98851,6.1
62207,-2.6
48650,5.5
75861,5.4
98010,3.2
36603,1.7
97325,3.9
6759,6.0
15627,1.5
8008,1.2
31096,3.8
7403,2.4
8312,4.0
31901,4.1
54011,2.5
7823,4.6
37347,6.1
68152,4.3
72011,1.3
54021,2.0
13077,2.5
76557,4.7
95220,2.1
37022,3.0
17073,3.5
8084,4.3
28073,7.0
17074,2.8
23219,3.1
19520,3.8
28469,6.3
1464,3.6
88242,-4.1
95046,1.2
26757,4.6
5663,4.4
1524,5.2
24590,4.0
80723,4.2
93615,3.2
48657,4.0
25530,1.2
36375,1.1
27572,5.1
92121,3.9
97352,3.7
23523,3.3
31804,3.8
37220,4.0
42129,4.1
43502,3.1
97759,5.1
14445,5.7
17777,0.0
15145,1.4
17569,3.8
14779,6.7
59635,5.7
17538,3.9
2025,3.2
64040,4.3
18334,7.1
75148,4.3
3446,7.2
46167,5.3
73149,3.0
14414,4.8
21131,1.9
3868,4.1
63357,2.7
93656,3.7
37737,7.8
46409,1.9
97423,5.1
1536,5.0
7401,1.7
48217,1.4
43025,4.7
77665,2.3
93644,4.9
27051,6.1
4280,6.6
48872,3.6
54002,2.3
45656,3.3
97540,1.8
23141,3.4
46402,2.7
1860,3.3
29544,5.9
7069,2.1
93445,3.3
11560,1.6
62563,2.0
6057,6.4
23487,2.6
48165,2.6
62203,-3.5
44889,3.1
70446,-1.1
49415,5.8
37020,4.2
46737,5.3
40013,4.7
77465,-0.4
81631,6.0
19070,4.7
28428,6.6
68524,3.2
11024,1.3
54136,4.0
71078,0.5
15330,2.0
3835,4.1
37184,4.2
78026,2.4
37010,5.5
6779,6.6
54025,2.3
1834,3.5
85193,4.5
44303,4.4
60425,3.0
33158,6.9
35673,4.2
3903,6.2
2779,5.0
43830,4.5
15139,2.6
46723,4.8
72751,5.6
38858,-0.3
96717,0.1
70426,-2.3
28339,6.6
29130,4.1
40026,2.8
74631,3.2
37708,6.8
53954,3.4
97411,5.7
27505,5.8
25560,0.8
13114,5.0
97496,5.1
99567,0.5
30563,8.0
63780,-1.3
19127,3.2
20759,1.4
70395,-1.0
12186,2.9
32266,4.2
71101,-0.5
81137,4.1
13316,4.3
92233,3.3
55359,1.9
95005,2.1
73662,0.1
85552,2.8
21120,2.0
18224,3.5
37742,7.9
42127,3.3
37331,6.2
48808,2.5
16403,1.3
7072,0.0
17102,3.8
6016,6.1
79104,3.8
80435,4.1
6335,5.7
21161,2.1
48211,4.6
30303,4.0
7738,2.1
49021,3.5
70668,-7.5
85603,5.2
52314,2.8
26047,2.7
15223,2.4
20616,1.6
28789,6.2
54730,3.7
95683,1.7
21152,1.5
23009,3.5
35042,2.7
37863,6.5
42171,4.9
18507,2.2
97227,1.5
30646,6.6
63461,3.9
17961,4.6
12983,3.1
47165,3.4
17339,3.9
24340,5.8
76073,3.3
17032,3.7
39071,2.7
1129,4.8
57022,3.8
64153,4.0
67133,4.0
28759,5.1
75076,4.2
35953,3.5
24078,2.9
62201,-1.7
1983,3.0
27823,3.2
74047,4.3
31833,5.2
29847,3.4
35044,3.4
14886,3.1
43315,3.1
36580,4.8
45817,3.8
12972,3.4
35905,3.3
24609,3.6
60468,3.6
33762,4.7
1840,4.0
95436,0.5
39629,0.4
28586,6.2
48003,4.0
30183,5.6
66220,3.2
40390,4.2
14469,5.4
71225,-0.4
76044,3.5
12834,4.1
2822,4.8
52310,2.4
21722,4.0
28678,5.9
1566,5.1
2660,5.9
85034,4.9
12090,3.4
16401,3.4
13073,3.3
98260,4.1
49250,2.3
60606,0.2
30753,5.7
62615,0.7
85045,5.2
17554,4.2
36611,4.1
37046,4.7
43112,4.8
64058,4.5
39218,1.9
30735,7.9
2817,5.1
44730,3.4
3873,3.7
30175,5.7
28673,5.5
97016,3.3
46635,5.3
17322,4.3
44827,5.1
38562,6.4
86025,4.6
70342,-3.1
32550,5.4
13142,4.8
51054,3.1
2718,5.1
21755,1.8
12832,4.1
79821,3.8
53042,5.4
43968,3.0
84101,3.3
77565,2.5
57064,3.3
56573,4.0
83211,6.2
57719,4.3
75491,3.8
29555,2.2
19950,4.9
19539,4.9
78226,3.0
49053,4.1
37189,3.8
4027,6.5
26181,2.5
94939,0.3
60135,3.3
32666,4.3
62204,-3.9
17976,5.2
19076,4.2
53528,2.6
10590,3.1
68142,3.4
17370,4.3
92861,3.9
47396,4.0
16735,-1.6
77517,2.7
18072,5.7
32686,6.3
83328,6.3
37419,6.0
39740,0.8
3461,7.6
7850,2.1
48070,2.3
87035,2.7
43713,0.2
60136,2.1
37722,5.2
3841,3.3
27325,6.4
40729,2.4
1534,5.1
53813,4.0
84765,4.9
48821,2.4
53122,3.0
37146,3.8
39203,2.9
36607,2.4
66043,3.8
28762,4.2
54157,6.1
76633,4.1
21104,1.6
56058,2.5
35466,2.2
73179,3.4
33957,3.3
37153,3.8
54208,5.2
57033,3.3
70090,-0.9
98024,3.7
45628,4.2
46034,5.2
71667,0.1
81240,3.4
24651,3.3
19362,3.4
20622,2.1
29477,4.8
6472,5.3
53559,3.2
45204,5.3
35114,3.5
37036,4.1
20634,2.1
18655,3.8
63089,2.9
79411,1.0
6419,5.9
92624,3.8
2537,6.0
92590,4.7
64730,3.8
36268,3.0
70344,-3.2
10502,2.0
7727,2.3
74044,3.3
93240,5.1
24630,3.5
11721,2.2
8734,1.8
1585,5.4
97530,2.0
55388,1.8
55719,3.4
60484,1.6
4021,6.1
25703,0.9
45828,4.9
21904,3.4
7755,1.8
17527,3.7
78203,3.0
49251,3.4
1226,5.4
44021,3.7
61240,0.9
8501,2.1
73527,2.2
3253,8.8
78722,1.1
10607,2.4
75755,2.6
41030,4.8
14464,5.6
89124,2.0
36312,2.4
17820,0.6
21619,2.0
22821,3.3
8809,2.1
32202,3.0
55963,3.2
46936,3.8
5482,3.6
95019,2.4
14070,4.5
1969,3.1
35741,4.0
44311,5.2
49451,5.8
8886,4.6
24054,3.0
48849,4.5
53119,3.5
24244,6.0
12822,3.4
7704,1.9
50047,2.3
8036,3.8
37329,7.0
47429,3.6
10507,1.4
43334,3.7
2653,5.7
29059,3.6
8221,7.2
73448,4.0
54216,5.6
1756,5.1
75173,3.9
10282,1.1
48611,4.8
46017,6.2
46552,4.7
33042,5.6
21084,2.0
84049,7.2
6354,5.5
75158,3.5
8551,1.9
61231,1.1
33715,4.3
65793,6.4
62243,2.6
20722,1.4
85363,5.9
64053,6.0
46280,5.4
13865,3.6
15552,4.0
24441,3.3
27350,4.8
80816,3.8
56310,3.6
12018,3.0
31331,5.8
36572,3.0
99001,4.7
2113,1.8
93267,4.6
32668,5.5
32087,3.4
78384,-3.8
28129,6.7
49098,4.7
5454,4.9
7739,1.9
95693,1.8
1073,3.5
55069,2.6
20637,1.7
6447,5.6
40067,2.7
2539,6.2
31028,5.3
53578,3.3
11963,1.0
53104,2.1
68526,2.3
7082,2.2
28544,5.0
92655,3.3
36744,1.7
1747,4.9
70092,0.4
17007,3.5
7677,2.2
70776,0.6
38105,7.2
47567,4.3
1033,4.0
80645,2.7
97111,2.2
98816,3.6
72432,3.1
34484,3.3
55045,1.9
75459,4.0
3032,3.6
46933,3.3
21727,1.9
45217,6.6
14047,4.1
43912,1.3
31811,3.4
61873,1.4
85736,5.3
19032,5.3
27605,3.4
8007,4.2
18947,3.4
28609,6.7
36271,1.5
83336,7.4
46601,6.0
17053,3.4
42553,2.4
42122,4.1
62205,-1.4
26150,2.4
34269,4.7
7068,1.7
32565,5.8
64126,6.9
53181,2.7
60942,1.8
7648,1.3
76579,4.0
43344,5.0
42408,2.7
98569,5.0
48847,2.5
54110,4.9
44286,2.9
6073,4.4
74016,4.7
80452,2.9
38756,-5.4
43143,4.6
32948,4.7
29511,6.1
43571,2.9
45663,4.2
49099,3.5
48655,4.9
26187,2.6
18066,4.7
3070,6.5
38006,5.1
98331,3.6
1451,4.4
32435,5.6
70760,-1.8
30543,7.4
6403,5.5
3229,6.7
62012,3.1
13108,4.9
23507,2.7
76691,4.8
30173,5.7
70374,-3.3
84017,6.2
75693,2.6
29431,5.3
49028,3.5
78257,3.2
94028,-0.1
5733,5.3
55734,3.7
37616,7.6
1238,5.3
21017,1.8
28097,6.0
92342,4.6
7757,2.2
98953,5.0
22939,3.2
53594,4.6
64865,4.3
38468,6.6
14510,4.6
26426,0.9
98349,3.0
29676,6.4
60096,3.0
46225,4.7
64062,4.0
16828,2.3
87529,-0.4
68066,4.5
62675,1.9
28651,7.4
2461,3.1
32145,4.3
43777,6.4
27583,5.1
6423,5.5
29661,4.1
31803,3.7
22973,4.2
63740,-1.8
48888,4.1
26037,1.8
38126,4.7
46120,5.8
72774,5.9
3848,3.8
24538,4.5
72727,5.8
5450,4.7
99025,5.2
65631,5.5
78560,6.4
81652,5.8
4364,7.2
75763,4.2
13309,4.1
24065,4.1
11980,2.4
28478,7.1
17810,2.7
17578,3.9
18414,2.5
14546,5.2
19074,4.7
1944,3.3
35754,4.1
28394,5.6
42544,2.7
33476,5.6
93225,4.6
5676,3.8
64067,4.7
43080,5.0
70359,-1.6
32163,2.6
45171,5.1
48421,3.9
1430,5.1
13637,2.9
77879,-0.2
73134,3.2
17366,4.5
48626,4.8
54114,5.8
55921,4.1
2030,2.5
48095,2.7
49082,2.8
37082,3.9
67026,4.8
14303,4.5
32531,5.2
53955,3.4
78372,-2.1
88008,4.5
93609,4.0
14132,3.5
18069,4.5
29653,3.1
95626,1.8
14174,3.5
43072,3.3
30742,6.0
72416,2.7
4282,6.3
49269,3.3
14568,4.9
73141,4.8
97462,5.0
16142,4.9
49285,2.9
96117,1.2
30739,5.9
93022,2.4
55315,1.6
42567,2.1
53805,4.0
75559,1.7
48618,4.1
65653,6.1
82701,1.6
27020,5.3
49663,8.8
55327,1.8
47220,4.0
72933,3.1
79836,3.2
8059,4.8
59847,6.6
13346,4.7
65039,3.2
8826,2.4
24273,2.4
80951,3.6
47243,5.1
48412,4.2
46118,5.5
28386,5.1
48817,3.5
19066,4.6
97537,2.1
21716,2.0
60195,3.3
8091,4.5
52753,0.8
38676,3.5
42053,2.4
64037,4.9
56362,3.8
77358,0.3
19940,4.5
55731,3.8
92548,5.0
13211,6.2
10516,2.4
36549,5.2
81657,5.1
95672,1.9
17752,2.1
78593,2.3
95202,1.6
97146,5.3
44076,5.4
52040,2.8
71103,-1.1
46347,2.0
76689,4.6
30292,5.4
39479,1.9
43542,2.9
49247,3.9
14432,5.7
15133,3.6
27050,5.7
43526,2.4
66616,6.7
84310,4.9
45380,5.5
93924,4.7
72010,1.6
60461,2.2
26537,1.3
61241,1.5
45308,5.8
12986,3.3
29832,2.9
64158,3.7
42376,3.7
4274,5.7
28391,5.7
3307,6.9
33876,6.7
25159,0.7
63863,-3.5
6279,5.6
27243,5.6
65648,6.2
27521,5.9
77963,1.9
17345,4.5
28572,6.6
55046,3.3
55358,2.3
23890,4.5
35672,3.6
39119,1.7
72941,2.5
49802,3.0
77659,0.0
30002,4.6
81635,5.8
95470,-2.4
39325,0.3
7662,1.5
12446,7.9
6498,5.9
71409,-2.7
14867,3.4
27807,6.4
4457,7.0
43357,4.3
14837,5.1
74436,5.4
65255,3.4
25438,2.3
37085,3.7
29696,5.7
47433,4.1
61610,2.7
14706,4.8
54154,7.4
35117,3.7
32535,5.7
77514,2.2
16662,1.2
35456,2.5
18810,2.6
34981,6.1
17314,4.3
73538,1.8
32113,6.3
38963,-1.0
4260,6.1
2538,3.8
43762,4.5
21776,1.9
79363,1.0
26753,2.1
83455,7.2
74059,2.5
8343,3.6
92210,5.9
6378,5.0
39355,0.7
54201,5.5
19102,0.8
44851,3.6
93256,4.4
98359,4.2
1740,4.6
53179,2.5
97133,1.9
52213,2.4
48226,2.5
53807,3.5
92003,3.2
19025,4.1
12845,4.2
74108,4.0
37779,7.7
28163,6.5
37818,7.4
40162,4.1
98236,3.9
17307,2.9
43938,3.2
36310,2.1
3242,7.0
1773,2.5
8559,2.0
78263,2.9
14487,4.9
46616,6.3
49228,4.1
10560,2.6
15222,0.6
55071,2.2
96756,5.1
60480,3.0
63023,3.4
97444,3.4
56572,3.6
27349,6.6
32730,4.4
35046,4.0
66436,6.3
88352,4.1
3033,5.8
22134,1.6
24064,3.5
41073,5.1
46748,4.1
37324,6.9
45865,3.0
55319,2.3
2642,6.1
44902,10.1
78160,3.3
7416,2.3
72718,5.2
78583,2.5
27235,4.3
28530,6.5
80514,2.4
32732,4.4
98388,2.8
47356,5.4
18517,3.5
8344,4.0
19330,3.3
47353,4.7
76272,3.2
7931,2.2
53726,2.6
30457,2.4
84318,6.0
30621,5.9
19543,4.1
2468,2.8
2835,4.8
13135,4.8
8402,8.1
18011,4.6
26582,0.8
2739,4.3
1005,5.3
33493,4.9
93427,4.3
46741,4.6
1035,3.8
33538,3.6
93501,4.5
14551,5.7
29805,4.2
95722,1.6
19567,4.7
17004,4.1
46979,3.5
65753,5.5
73084,4.7
74881,3.7
28642,5.4
72417,2.3
21643,4.4
18641,4.0
8029,4.1
21111,1.5
97467,5.3
35490,2.4
74120,4.3
29470,5.0
63016,3.3
21758,2.0
17519,3.8
79536,3.4
68157,4.4
92372,4.7
85622,4.2
24101,3.3
97391,6.7
48049,3.4
43460,3.3
97446,4.3
61011,4.0
74421,4.6
21791,1.9
85623,4.2
43044,4.0
18074,4.1
23517,2.9
11020,1.5
12305,3.2
38826,0.4
63127,3.0
35619,3.8
41074,5.1
56352,3.5
1719,3.2
18041,4.0
21830,5.2
72442,3.3
78052,2.4
99326,5.0
32744,4.7
74441,5.8
66064,5.5
24124,4.1
4462,7.7
55808,3.5
13166,4.5
97114,3.1
36352,2.6
73128,3.4
97523,2.4
44837,3.9
47558,4.3
99027,5.2
65548,6.3
20036,1.1
48097,3.3
61616,3.2
2770,3.3
8056,4.3
36277,2.4
52730,1.7
10983,2.1
35133,3.2
6791,7.2
44440,4.9
78059,2.6
49042,4.0
72046,0.9
60184,2.3
8510,1.8
60472,6.2
32567,5.3
80643,2.6
4009,5.8
12542,7.4
15531,3.4
49330,4.6
34946,5.9
8230,5.1
29591,2.2
16102,4.0
28135,4.7
93451,3.1
12170,2.9
41016,5.2
20158,1.8
21773,1.9
54739,4.3
7647,2.1
14801,3.5
19405,4.6
24134,3.6
37330,6.8
44612,3.1
98047,3.5
35224,3.2
25545,1.1
36862,2.4
16314,2.2
24563,5.9
47040,5.6
60954,4.7
37353,6.1
32621,5.8
10506,2.3
49343,4.9
23103,3.6
43620,3.3
64465,2.9
72065,1.4
71968,5.7
51555,4.0
55320,2.2
17922,4.6
29048,3.6
32619,4.9
55120,1.7
38868,0.5
17560,3.9
35747,4.6
52776,1.9
81326,4.1
3452,7.4
25570,1.0
74056,4.5
39044,3.2
29451,6.3
27503,5.1
35739,4.7
48005,3.0
61880,1.8
6524,5.6
42366,3.6
53565,3.1
85321,4.6
35054,3.9
46538,4.1
39744,0.6
24279,2.2
64016,4.5
39095,2.4
79121,2.7
95446,-0.2
12871,3.1
17579,4.0
54484,4.7
56307,3.6
13118,3.9
26431,0.6
21770,1.8
55020,1.7
53070,3.9
2717,4.8
17361,3.5
36024,2.9
6248,5.4
14105,4.1
47610,2.7
37692,6.3
78370,0.8
12025,4.3
18054,3.5
49270,2.4
53583,3.4
7702,2.2
13407,4.3
57718,3.8
75141,4.7
16242,2.5
30055,5.3
48881,4.0
70075,-0.3
87417,1.2
44624,2.9
44280,3.6
7856,1.9
4252,6.4
72732,6.3
43947,0.9
46721,5.0
15681,1.4
40337,4.2
48850,4.3
25320,2.5
76365,3.7
47532,3.4
34289,4.5
21903,3.4
43821,4.5
80808,3.5
20837,1.2
14036,4.5
54230,5.7
97463,4.2
70112,1.0
7058,1.9
75640,2.1
23837,3.6
54106,4.5
63068,3.3
87547,4.7
11514,1.9
